"Name","Games.Played","MIN","MIN.","PTS","PTS.","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","OREB.","DREB","DREB.","REB","REB.","AST","AST.","STL","STL.","BLK","BLK.","TOV","TOV.","PF","PF.","Pos","Team","Age","Height","Weight","BMI","salary"
"Anthony Davis",68,2455,36.1029411764706,1656,24.3529411764706,642,1199,53.5,1,12,8.3,371,461,80.5,173,2.54411764705882,523,7.69117647058824,696,10.2352941176471,149,2.19117647058824,100,1.47058823529412,200,2.94117647058824,95,1.39705882352941,141,2.07352941176471,"PF","NOH",22,205,113.85,27.09101725,5607240
"Anthony Morrow",74,1806,24.4054054054054,790,10.6756756756757,285,615,46.3,141,325,43.4,79,89,88.8,40,0.540540540540541,155,2.09459459459459,195,2.63513513513514,60,0.810810810810811,54,0.72972972972973,11,0.148648648648649,38,0.513513513513513,135,1.82432432432432,"SG","OKC",30,192.5,94.5,25.50177096,3200000
"Archie Goodwin",41,535,13.0487804878049,231,5.63414634146341,79,201,39.3,12,41,29.3,61,83,73.5,27,0.658536585365854,47,1.14634146341463,74,1.80487804878049,44,1.07317073170732,18,0.439024390243902,9,0.219512195121951,48,1.17073170731707,55,1.34146341463415,"SG","PHO",21,192.5,90,24.28740091,1112280
"Aron Baynes",70,1122,16.0285714285714,461,6.58571428571429,185,327,56.6,1,4,25,90,104,86.5,109,1.55714285714286,209,2.98571428571429,318,4.54285714285714,35,0.5,16,0.228571428571429,22,0.314285714285714,65,0.928571428571429,162,2.31428571428571,"C","SAS",29,205,117,27.84057109,2077000
"Austin Daye",34,344,10.1176470588235,129,3.79411764705882,50,141,35.5,24,71,33.8,5,6,83.3,10,0.294117647058824,65,1.91176470588235,75,2.20588235294118,17,0.5,12,0.352941176470588,5,0.147058823529412,23,0.676470588235294,39,1.14705882352941,"SF","SAS",27,207.5,99,22.99317753,53838
"Austin Rivers",76,1563,20.5657894736842,530,6.97368421052632,203,496,40.9,39,131,29.8,85,126,67.5,27,0.355263157894737,125,1.64473684210526,152,2,155,2.03947368421053,48,0.631578947368421,14,0.184210526315789,65,0.855263157894737,146,1.92105263157895,"SG","NOH",23,190,90,24.93074792,2439840
"Avery Bradley",77,2428,31.5324675324675,1071,13.9090909090909,434,1013,42.8,124,352,35.2,79,100,79,46,0.597402597402597,195,2.53246753246753,241,3.12987012987013,135,1.75324675324675,82,1.06493506493506,15,0.194805194805195,109,1.41558441558442,177,2.2987012987013,"SG","BOS",25,185,81,23.66691015,7191011
"Ben Gordon",56,790,14.1071428571429,349,6.23214285714286,129,295,43.7,35,97,36.1,56,67,83.6,6,0.107142857142857,57,1.01785714285714,63,1.125,50,0.892857142857143,14,0.25,1,0.0178571428571429,55,0.982142857142857,60,1.07142857142857,"SG","ORL",32,187.5,90,25.6,4500000
"Ben McLemore",82,2670,32.5609756097561,996,12.1463414634146,363,831,43.7,140,391,35.8,130,160,81.3,31,0.378048780487805,210,2.5609756097561,241,2.9390243902439,140,1.70731707317073,77,0.939024390243902,19,0.231707317073171,138,1.68292682926829,219,2.67073170731707,"SG","SAC",22,192.5,87.75,23.68021589,3026280
"Bernard James",16,158,9.875,44,2.75,12,27,44.4,0,0,0,20,23,87,18,1.125,21,1.3125,39,2.4375,4,0.25,2,0.125,15,0.9375,6,0.375,17,1.0625,"C","DAL",30,205,108,25.6989887,236886
"Bismack Biyombo",64,1243,19.421875,304,4.75,101,186,54.3,0,0,0,102,175,58.3,159,2.484375,248,3.875,407,6.359375,16,0.25,18,0.28125,99,1.546875,52,0.8125,140,2.1875,"C","CHA",23,202.5,114.75,27.98353909,3873398
"Blake Griffin",67,2356,35.1641791044776,1469,21.9253731343284,574,1144,50.2,10,25,40,311,427,72.8,126,1.88059701492537,382,5.70149253731343,508,7.58208955223881,354,5.28358208955224,63,0.940298507462687,35,0.522388059701492,152,2.26865671641791,196,2.92537313432836,"PF","LAC",26,205,112.95,26.87685901,17674613
"Bojan Bogdanovic",78,1854,23.7692307692308,700,8.97435897435897,261,576,45.3,91,256,35.5,87,106,82.1,50,0.641025641025641,163,2.08974358974359,213,2.73076923076923,68,0.871794871794872,34,0.435897435897436,9,0.115384615384615,78,1,104,1.33333333333333,"SF","NJN",26,200,97.2,24.3,3278000
"Boris Diaw",81,1984,24.4938271604938,708,8.74074074074074,291,632,46,54,169,32,72,93,77.4,78,0.962962962962963,270,3.33333333333333,348,4.2962962962963,233,2.87654320987654,36,0.444444444444444,23,0.283950617283951,126,1.55555555555556,148,1.82716049382716,"PF","SAS",33,200,112.5,28.125,7500000
"Bradley Beal",63,2107,33.4444444444444,962,15.2698412698413,363,851,42.7,106,259,40.9,130,166,78.3,57,0.904761904761905,184,2.92063492063492,241,3.82539682539683,194,3.07936507936508,76,1.20634920634921,18,0.285714285714286,123,1.95238095238095,136,2.15873015873016,"SG","WAS",22,192.5,93.15,25.13745994,4505280
"Brandon Bass",82,1929,23.5243902439024,866,10.5609756097561,344,683,50.4,9,32,28.1,169,214,79,139,1.69512195121951,259,3.15853658536585,398,4.85365853658537,104,1.26829268292683,41,0.5,32,0.390243902439024,83,1.01219512195122,140,1.70731707317073,"PF","BOS",30,200,112.5,28.125,6900000
"Brandon Knight",63,2035,32.3015873015873,1070,16.984126984127,375,888,42.2,125,321,38.9,195,223,87.4,28,0.444444444444444,216,3.42857142857143,244,3.87301587301587,330,5.23809523809524,90,1.42857142857143,10,0.158730158730159,189,3,114,1.80952380952381,"SG","PHO",24,187.5,85.05,24.192,3553917
"Brandon Rush",33,271,8.21212121212121,30,0.909090909090909,11,54,20.4,3,27,11.1,5,11,45.5,4,0.121212121212121,37,1.12121212121212,41,1.24242424242424,12,0.363636363636364,5,0.151515151515152,12,0.363636363636364,11,0.333333333333333,27,0.818181818181818,"SG","GSW",30,195,99,26.03550296,1145685
"Brendan Haywood",22,119,5.40909090909091,35,1.59090909090909,14,30,46.7,0,0,0,7,13,53.8,6,0.272727272727273,23,1.04545454545455,29,1.31818181818182,2,0.0909090909090909,2,0.0909090909090909,10,0.454545454545455,10,0.454545454545455,17,0.772727272727273,"C","CLE",36,210,120.6,27.34693878,2213668
"Brian Roberts",72,1330,18.4722222222222,480,6.66666666666667,176,452,38.9,62,193,32.1,66,74,89.2,13,0.180555555555556,96,1.33333333333333,109,1.51388888888889,162,2.25,33,0.458333333333333,6,0.0833333333333333,57,0.791666666666667,75,1.04166666666667,"PG","CHA",30,182.5,77.85,23.37399137,2732000
"Brook Lopez",72,2100,29.1666666666667,1236,17.1666666666667,506,987,51.3,1,10,10,223,274,81.4,214,2.97222222222222,321,4.45833333333333,535,7.43055555555556,50,0.694444444444444,43,0.597222222222222,126,1.75,104,1.44444444444444,206,2.86111111111111,"C","NJN",27,210,123.75,28.06122449,15719062
"Bruno Caboclo",8,23,2.875,10,1.25,4,12,33.3,2,3,66.7,0,0,0,1,0.125,1,0.125,2,0.25,0,0,0,0,1,0.125,4,0.5,3,0.375,"SF","TOR",20,202.5,98.1,23.92318244,1458360
"Bryce Cotton",15,159,10.6,80,5.33333333333333,29,69,42,7,20,35,15,18,83.3,3,0.2,15,1,18,1.2,15,1,4,0.266666666666667,0,0,12,0.8,6,0.4,"PG","UTA",23,182.5,74.25,22.29311315,92514
"Carl Landry",70,1192,17.0285714285714,503,7.18571428571429,190,369,51.5,0,0,0,123,150,82,99,1.41428571428571,169,2.41428571428571,268,3.82857142857143,26,0.371428571428571,15,0.214285714285714,17,0.242857142857143,54,0.771428571428571,132,1.88571428571429,"PF","SAC",32,202.5,111.6,27.21536351,6500000
"Carlos Boozer",71,1692,23.830985915493,836,11.7746478873239,371,743,49.9,0,0,0,94,150,62.7,111,1.56338028169014,371,5.22535211267606,482,6.7887323943662,95,1.33802816901408,41,0.577464788732394,12,0.169014084507042,92,1.29577464788732,184,2.59154929577465,"PF","LAL",34,202.5,116.1,28.3127572,3251000
"Carmelo Anthony",40,1428,35.7,966,24.15,358,806,44.4,61,179,34.1,189,237,79.7,72,1.8,192,4.8,264,6.6,122,3.05,40,1,17,0.425,89,2.225,87,2.175,"SF","NYK",31,200,108,27,22458401
"Caron Butler",78,1623,20.8076923076923,460,5.8974358974359,161,396,40.7,83,219,37.9,55,61,90.2,21,0.269230769230769,175,2.24358974358974,196,2.51282051282051,79,1.01282051282051,43,0.551282051282051,4,0.0512820512820513,49,0.628205128205128,120,1.53846153846154,"SF","DET",35,197.5,102.6,26.30347701,4500000
"Cartier Martin",23,198,8.60869565217391,36,1.56521739130435,15,53,28.3,6,33,18.2,0,0,0,0,0,20,0.869565217391304,20,0.869565217391304,11,0.478260869565217,3,0.130434782608696,1,0.0434782608695652,5,0.217391304347826,20,0.869565217391304,"SF","DET",31,197.5,99,25.38054799,1145685
"Chandler Parsons",66,2186,33.1212121212121,1037,15.7121212121212,383,829,46.2,132,347,38,139,193,72,64,0.96969696969697,259,3.92424242424242,323,4.89393939393939,161,2.43939393939394,69,1.04545454545455,19,0.287878787878788,96,1.45454545454545,140,2.12121212121212,"SF","DAL",27,205,103.5,24.6281975,14700000
"Channing Frye",75,1870,24.9333333333333,549,7.32,191,487,39.2,136,346,39.3,31,35,88.6,27,0.36,266,3.54666666666667,293,3.90666666666667,94,1.25333333333333,47,0.626666666666667,39,0.52,78,1.04,191,2.54666666666667,"PF","ORL",32,207.5,114.75,26.65118305,8579088
"Chase Budinger",67,1286,19.1940298507463,457,6.82089552238806,169,390,43.3,52,143,36.4,67,81,82.7,33,0.492537313432836,165,2.46268656716418,198,2.95522388059702,64,0.955223880597015,44,0.656716417910448,10,0.149253731343284,49,0.73134328358209,72,1.07462686567164,"SF","MIN",27,197.5,94.05,24.11152059,5e+06
"Chris Andersen",60,1132,18.8666666666667,320,5.33333333333333,120,207,58,4,13,30.8,76,114,66.7,76,1.26666666666667,223,3.71666666666667,299,4.98333333333333,43,0.716666666666667,26,0.433333333333333,61,1.01666666666667,40,0.666666666666667,88,1.46666666666667,"C","MIA",37,205,110.25,26.2343843,5375000
"Chris Bosh",44,1556,35.3636363636364,928,21.0909090909091,343,745,46,63,168,37.5,179,232,77.2,46,1.04545454545455,264,6,310,7.04545454545455,95,2.15909090909091,41,0.931818181818182,25,0.568181818181818,95,2.15909090909091,69,1.56818181818182,"C","MIA",31,207.5,105.75,24.56089418,20644400
"Chris Copeland",50,828,16.56,309,6.18,112,310,36.1,52,167,31.1,33,45,73.3,23,0.46,88,1.76,111,2.22,51,1.02,11,0.22,11,0.22,59,1.18,78,1.56,"SF","IND",31,202.5,107.55,26.22770919,3135000
"Chris Kaman",74,1398,18.8918918918919,638,8.62162162162162,283,549,51.5,0,0,0,72,102,70.6,149,2.01351351351351,335,4.52702702702703,484,6.54054054054054,65,0.878378378378378,18,0.243243243243243,54,0.72972972972973,108,1.45945945945946,140,1.89189189189189,"C","POR",33,210,119.25,27.04081633,4800000
"Chris Paul",82,2857,34.8414634146341,1564,19.0731707317073,568,1170,48.5,139,349,39.8,289,321,90,52,0.634146341463415,324,3.95121951219512,376,4.58536585365854,838,10.219512195122,156,1.90243902439024,15,0.182926829268293,190,2.31707317073171,203,2.47560975609756,"PG","LAC",30,180,78.75,24.30555556,20068563
"Chuck Hayes",29,255,8.79310344827586,50,1.72413793103448,22,46,47.8,0,0,0,6,11,54.5,18,0.620689655172414,33,1.13793103448276,51,1.75862068965517,20,0.689655172413793,10,0.344827586206897,4,0.137931034482759,8,0.275862068965517,37,1.27586206896552,"C","TOR",32,195,108,28.40236686,5958750
"CJ McCollum",62,973,15.6935483870968,424,6.83870967741935,159,365,43.6,55,139,39.6,51,73,69.9,14,0.225806451612903,77,1.24193548387097,91,1.46774193548387,64,1.03225806451613,43,0.693548387096774,8,0.129032258064516,48,0.774193548387097,81,1.30645161290323,"SG","POR",24,190,90,24.93074792,2421000
"CJ Miles",70,1841,26.3,942,13.4571428571429,329,827,39.8,154,446,34.5,130,161,80.7,18,0.257142857142857,196,2.8,214,3.05714285714286,75,1.07142857142857,60,0.857142857142857,26,0.371428571428571,73,1.04285714285714,132,1.88571428571429,"SG","IND",28,195,101.25,26.62721893,4205000
"Clint Capela",12,90,7.5,32,2.66666666666667,14,29,48.3,0,0,0,4,23,17.4,10,0.833333333333333,26,2.16666666666667,36,3,2,0.166666666666667,1,0.0833333333333333,9,0.75,5,0.416666666666667,14,1.16666666666667,"C","HOU",21,205,108,25.6989887,1189200
"Cole Aldrich",61,976,16,338,5.54098360655738,144,301,47.8,0,0,0,50,64,78.1,101,1.65573770491803,237,3.88524590163934,338,5.54098360655738,75,1.22950819672131,37,0.60655737704918,65,1.0655737704918,59,0.967213114754098,122,2,"C","NYK",27,207.5,112.5,26.12861083,915243
"Corey Brewer",80,2087,26.0875,917,11.4625,343,805,42.6,63,235,26.8,168,226,74.3,80,1,217,2.7125,297,3.7125,173,2.1625,114,1.425,19,0.2375,131,1.6375,173,2.1625,"SF","MIN",29,202.5,83.7,20.41152263,4702500
"Cory Jefferson",50,531,10.62,183,3.66,75,167,44.9,2,15,13.3,31,54,57.4,47,0.94,98,1.96,145,2.9,16,0.32,10,0.2,21,0.42,20,0.4,61,1.22,"PF","NJN",25,202.5,98.1,23.92318244,507336
"Cory Joseph",79,1444,18.2784810126582,535,6.77215189873418,207,411,50.4,16,44,36.4,105,143,73.4,44,0.556962025316456,148,1.87341772151899,192,2.43037974683544,188,2.37974683544304,46,0.582278481012658,17,0.215189873417722,67,0.848101265822785,105,1.32911392405063,"PG","SAS",24,187.5,86.85,24.704,2023261
"Dahntay Jones",33,123,3.72727272727273,21,0.636363636363636,6,21,28.6,0,4,0,9,11,81.8,1,0.0303030303030303,10,0.303030303030303,11,0.333333333333333,2,0.0606060606060606,3,0.0909090909090909,0,0,1,0.0303030303030303,23,0.696969696969697,"SF","LAC",35,195,101.25,26.62721893,387632
"Damian Lillard",82,2925,35.6707317073171,1720,20.9756097560976,590,1360,43.4,196,572,34.3,344,398,86.4,49,0.597560975609756,329,4.01219512195122,378,4.60975609756098,507,6.18292682926829,97,1.18292682926829,21,0.25609756097561,222,2.70731707317073,164,2,"PG","POR",25,187.5,87.75,24.96,3340920
"Damjan Rudez",68,1047,15.3970588235294,323,4.75,119,263,45.2,69,170,40.6,16,23,69.6,8,0.117647058823529,39,0.573529411764706,47,0.691176470588235,53,0.779411764705882,16,0.235294117647059,5,0.0735294117647059,47,0.691176470588235,79,1.16176470588235,"SF","IND",29,205,102.6,24.41403926,1100000
"Danilo Gallinari",59,1426,24.1694915254237,734,12.4406779661017,228,568,40.1,107,301,35.5,171,191,89.5,31,0.525423728813559,187,3.16949152542373,218,3.69491525423729,83,1.40677966101695,47,0.796610169491525,20,0.338983050847458,57,0.966101694915254,94,1.59322033898305,"SF","DEN",27,205,101.25,24.0928019,10854850
"Danny Granger",30,613,20.4333333333333,188,6.26666666666667,65,162,40.1,30,84,35.7,28,37,75.7,20,0.666666666666667,60,2,80,2.66666666666667,17,0.566666666666667,13,0.433333333333333,6,0.2,24,0.8,67,2.23333333333333,"SF","MIA",32,202.5,99.9,24.36213992,2077000
"Danny Green",81,2312,28.5432098765432,946,11.679012345679,322,738,43.6,191,457,41.8,111,127,87.4,54,0.666666666666667,289,3.5679012345679,343,4.23456790123457,158,1.95061728395062,101,1.24691358024691,87,1.07407407407407,93,1.14814814814815,163,2.01234567901235,"SG","SAS",28,195,96.75,25.44378698,4025000
"Dante Cunningham",66,1652,25.030303030303,340,5.15151515151515,155,339,45.7,1,10,10,29,47,61.7,70,1.06060606060606,186,2.81818181818182,256,3.87878787878788,50,0.757575757575758,46,0.696969696969697,37,0.560606060606061,35,0.53030303030303,101,1.53030303030303,"PF","NOH",28,200,103.5,25.875,716043
"Dante Exum",82,1817,22.1585365853659,393,4.79268292682927,145,416,34.9,83,264,31.4,20,32,62.5,27,0.329268292682927,104,1.26829268292683,131,1.59756097560976,198,2.41463414634146,41,0.5,14,0.170731707317073,118,1.4390243902439,147,1.79268292682927,"PG","UTA",20,195,85.5,22.4852071,3615000
"Darius Morris",38,299,7.86842105263158,83,2.18421052631579,36,106,34,7,33,21.2,4,9,44.4,7,0.184210526315789,20,0.526315789473684,27,0.710526315789474,48,1.26315789473684,9,0.236842105263158,0,0,21,0.552631578947368,20,0.526315789473684,"PG","NJN",24,190,85.5,23.68421053,702756
"Darrell Arthur",58,988,17.0344827586207,382,6.58620689655172,155,384,40.4,26,110,23.6,46,59,78,53,0.913793103448276,118,2.03448275862069,171,2.94827586206897,57,0.982758620689655,48,0.827586206896552,26,0.448275862068966,47,0.810344827586207,146,2.51724137931034,"PF","DEN",27,202.5,105.75,25.78875171,3457149
"Darren Collison",45,1565,34.7777777777778,725,16.1111111111111,260,550,47.3,60,161,37.3,145,184,78.8,19,0.422222222222222,124,2.75555555555556,143,3.17777777777778,252,5.6,67,1.48888888888889,14,0.311111111111111,112,2.48888888888889,95,2.11111111111111,"PG","SAC",28,180,78.75,24.30555556,4797664
"David Lee",49,904,18.4489795918367,388,7.91836734693878,160,313,51.1,0,2,0,68,104,65.4,81,1.6530612244898,176,3.59183673469388,257,5.24489795918367,85,1.73469387755102,31,0.63265306122449,26,0.530612244897959,49,1,83,1.69387755102041,"PF","GSW",32,202.5,110.25,26.8861454,15012000
"David Stockton",3,33,11,8,2.66666666666667,2,6,33.3,1,2,50,3,6,50,0,0,2,0.666666666666667,2,0.666666666666667,9,3,2,0.666666666666667,0,0,4,1.33333333333333,1,0.333333333333333,"PG","SAC",24,177.5,74.25,23.56675263,29483
"David West",66,1895,28.7121212121212,769,11.6515151515152,323,686,47.1,4,20,20,119,161,73.9,108,1.63636363636364,341,5.16666666666667,449,6.8030303030303,223,3.37878787878788,48,0.727272727272727,48,0.727272727272727,120,1.81818181818182,160,2.42424242424242,"PF","IND",35,202.5,112.5,27.43484225,1.2e+07
"DeAndre Jordan",82,2820,34.390243902439,946,11.5365853658537,379,534,71,1,4,25,187,471,39.7,397,4.84146341463415,829,10.109756097561,1226,14.9512195121951,61,0.74390243902439,81,0.98780487804878,183,2.23170731707317,109,1.32926829268293,245,2.98780487804878,"C","LAC",27,207.5,119.25,27.69632748,11440123
"DeJuan Blair",29,180,6.20689655172414,56,1.93103448275862,26,57,45.6,0,0,0,4,6,66.7,16,0.551724137931034,40,1.37931034482759,56,1.93103448275862,3,0.103448275862069,7,0.241379310344828,1,0.0344827586206897,13,0.448275862068966,41,1.41379310344828,"PF","WAS",26,197.5,121.5,31.14885435,2e+06
"DeMar DeRozan",60,2100,35,1204,20.0666666666667,409,990,41.3,25,88,28.4,361,434,83.2,41,0.683333333333333,236,3.93333333333333,277,4.61666666666667,210,3.5,73,1.21666666666667,11,0.183333333333333,137,2.28333333333333,122,2.03333333333333,"SG","TOR",26,197.5,99.45,25.49591412,10100000
"DeMarre Carroll",70,2189,31.2714285714286,883,12.6142857142857,318,653,48.7,120,304,39.5,127,181,70.2,99,1.41428571428571,273,3.9,372,5.31428571428571,118,1.68571428571429,94,1.34285714285714,17,0.242857142857143,75,1.07142857142857,154,2.2,"SF","ATL",29,200,96.75,24.1875,2442455
"Dennis Schroder",77,1516,19.6883116883117,768,9.97402597402597,284,665,42.7,52,148,35.1,148,179,82.7,29,0.376623376623377,135,1.75324675324675,164,2.12987012987013,317,4.11688311688312,49,0.636363636363636,4,0.051948051948052,150,1.94805194805195,127,1.64935064935065,"PG","ATL",22,182.5,77.4,23.23888159,1690680
"Derrick Favors",74,2280,30.8108108108108,1187,16.0405405405405,482,918,52.5,1,6,16.7,222,332,66.9,196,2.64864864864865,411,5.55405405405405,607,8.2027027027027,112,1.51351351351351,60,0.810810810810811,123,1.66216216216216,121,1.63513513513514,210,2.83783783783784,"PF","UTA",24,205,119.25,28.37596669,12950000
"Derrick Rose",51,1530,30,904,17.7254901960784,338,835,40.5,76,271,28,152,187,81.3,35,0.686274509803922,126,2.47058823529412,161,3.15686274509804,251,4.92156862745098,36,0.705882352941177,16,0.313725490196078,161,3.15686274509804,63,1.23529411764706,"PG","CHI",27,187.5,85.5,24.32,18862876
"Devin Harris",76,1685,22.1710526315789,665,8.75,219,524,41.8,95,266,35.7,132,162,81.5,13,0.171052631578947,122,1.60526315789474,135,1.77631578947368,237,3.11842105263158,78,1.02631578947368,14,0.184210526315789,85,1.11842105263158,147,1.93421052631579,"PG","DAL",32,187.5,86.4,24.576,3878896
